symbol,target,Changes in Inventories,Inventory,Fixed Assets,Accounts Receivable,Cost of Revenue,Shares Outstanding,FCF,Other Operating Items,Total Equity,Other Current Assets,Capital Surplus,Deferred Liability Charges,Net Income,Earnings Before Interest and Tax,Misc. Stocks,Effect of Exchange Rate,Total Liabilities & Equity,Debt-Equity Ratio,Long-Term Debt,Deferred Asset Charges,"Sales, General and Admin.",Interest Expense
SEE,0,-48700000.0,688500000.0,943000000.0,-27800000.0,5062900000.0,127540983.60700001,-64900000.0,118900000.0,1162800000.0,237900000.0,1787000000.0,77100000.0,155600000.0,554900000.0,0.0,-37400000.0,7953200000.0,5.83969728242174,4282000000.0,122900000.0,1849400000.0,287700000.0
LVLT,0,0.0,0.0,9860000000.0,9000000.0,3775000000.0,255284552.846,2071000000.0,808000000.0,6363000000.0,157000000.0,19159000000.0,921000000.0,314000000.0,892000000.0,0.0,-44000000.0,20947000000.0,2.292000628634292,10984000000.0,300000000.0,1181000000.0,654000000.0
PWR,0,-4025000.0,38921000.0,1099574000.0,-312602000.0,6578435000.0,233394074.074,494958000.0,34257000.0,4514473000.0,174711000.0,3592906000.0,215981000.0,315082000.0,431364000.0,0.0,-7873000.0,6253583000.0,0.38522990391126494,72489000.0,0.0,705477000.0,4765000.0
SHW,0,-101112000.0,1033527000.0,1021030000.0,-80252000.0,5965049000.0,96747150.838,1282073000.0,0.0,996470000.0,252869000.0,0.0,0.0,865887000.0,1322431000.0,0.0,-8560000.0,5706052000.0,4.726265717984486,1122715000.0,250144000.0,3860448000.0,64205000.0
MO,0,-184000000.0,2040000000.0,1983000000.0,-8000000.0,14362000000.0,1980468750.0,4826000000.0,0.0,3014000000.0,250000000.0,5735000000.0,6088000000.0,5070000000.0,8582000000.0,35000000.0,0.0,34475000000.0,10.43828798938288,13693000000.0,0.0,2541000000.0,808000000.0
MCD,0,-4900000.0,110000000.0,24557500000.0,27000000.0,16985600000.0,980989690.722,9313700000.0,0.0,12853400000.0,783200000.0,6239100000.0,1624500000.0,4757800000.0,7372000000.0,0.0,-527900000.0,34227400000.0,1.6629063127265935,14935700000.0,0.0,2506500000.0,0.0
PNR,0,-3700000.0,1130400000.0,974900000.0,9000000.0,4576000000.0,190176991.15,1138000000.0,0.0,4663800000.0,447400000.0,4250000000.0,528300000.0,214900000.0,855400000.0,0.0,-30600000.0,10655200000.0,1.2846605772117157,2997400000.0,0.0,1493800000.0,72300000.0
MNST,1,42763000.0,174573000.0,90156000.0,-9710000.0,1125057000.0,522860000.0,613519000.0,0.0,1515150000.0,46369000.0,426145000.0,68009000.0,483185000.0,745788000.0,0.0,-5488000.0,1938875000.0,0.2796587796587797,0.0,94381000.0,0.0,0.0
PFE,0,175000000.0,5663000000.0,11762000000.0,148000000.0,9577000000.0,6343750000.0,18082000000.0,4039000000.0,71301000000.0,2843000000.0,78977000000.0,23317000000.0,9135000000.0,12240000000.0,0.0,-83000000.0,167566000000.0,1.3501213166715755,35894000000.0,1944000000.0,14097000000.0,0.0
UAL,0,0.0,666000000.0,19467000000.0,209000000.0,16611000000.0,371147540.984,4639000000.0,1679000000.0,2396000000.0,774000000.0,7721000000.0,3879000000.0,1132000000.0,1811000000.0,0.0,0.0,36595000000.0,14.273372287145245,10524000000.0,0.0,17795000000.0,683000000.0
PFG,0,0.0,0.0,590200000.0,53100000.0,5231000000.0,309216216.21599996,3238900000.0,3574300000.0,10184000000.0,0.0,9945500000.0,1035300000.0,1144100000.0,1494900000.0,58000000.0,0.0,219087000000.0,20.512863315003926,2559200000.0,2993000000.0,177400000.0,0.0
MMM,0,-113000000.0,3706000000.0,8489000000.0,-268000000.0,16447000000.0,649541284.404,8119000000.0,0.0,13109000000.0,1023000000.0,4379000000.0,0.0,4956000000.0,7168000000.0,0.0,-111000000.0,31209000000.0,1.3807307956365855,6705000000.0,0.0,6469000000.0,142000000.0
MMC,0,0.0,0.0,809000000.0,-58000000.0,0.0,544609665.428,2487000000.0,3135000000.0,7054000000.0,0.0,930000000.0,0.0,1465000000.0,2222000000.0,0.0,-274000000.0,17793000000.0,1.5223986390700313,3379000000.0,1358000000.0,7515000000.0,165000000.0
PGR,0,0.0,0.0,960600000.0,-379200000.0,17297300000.0,590322580.645,1833700000.0,50900000.0,6928600000.0,0.0,1184300000.0,98900000.0,1281000000.0,2024300000.0,0.0,0.0,25787600000.0,2.721906301417314,2164700000.0,457200000.0,18900000.0,116900000.0
MLM,1,-12020000.0,484919000.0,3402770000.0,-16650000.0,2435591000.0,56996703.2967,613841000.0,0.0,4351166000.0,29607000.0,3243619000.0,489945000.0,155601000.0,315235000.0,0.0,0.0,7219754000.0,0.6592688028909952,1571059000.0,0.0,164596000.0,66057000.0
SLG,0,0.0,0.0,12163976000.0,-1695000.0,500126000.0,878061016.9489999,1899798000.0,393987000.0,6937374000.0,0.0,5113759000.0,188363000.0,518056000.0,246304000.0,540639000.0,0.0,17096587000.0,1.464417660054078,7814609000.0,327962000.0,133502000.0,0.0
TDC,0,18000000.0,38000000.0,159000000.0,101000000.0,1253000000.0,155508474.576,734000000.0,0.0,1707000000.0,81000000.0,1054000000.0,104000000.0,367000000.0,497000000.0,0.0,-17000000.0,3132000000.0,0.8347978910369068,195000000.0,20000000.0,770000000.0,3000000.0
MJN,0,-47000000.0,555500000.0,912700000.0,-36500000.0,1700600000.0,202760563.38,980000000.0,0.0,574300000.0,82600000.0,-641300000.0,12000000.0,719800000.0,988300000.0,66000000.0,-38600000.0,3763800000.0,5.5537175692146965,1492800000.0,150400000.0,1617600000.0,60300000.0
PHM,0,-337939000.0,4392100000.0,101190000.0,0.0,4244479000.0,373494488.189,356671000.0,0.0,4804954000.0,0.0,3072996000.0,0.0,474338000.0,689758000.0,0.0,0.0,8569410000.0,0.7834530778026179,1958802000.0,0.0,861390000.0,0.0
MHK,1,-67016000.0,1543313000.0,2703210000.0,-107705000.0,5649254000.0,72871917.8082,1223992000.0,0.0,4418006000.0,257333000.0,1598887000.0,410764000.0,531965000.0,762098000.0,0.0,-27175000.0,8285544000.0,0.8754035191441569,1402135000.0,295487000.0,1381396000.0,98207000.0
MET,0,0.0,0.0,0.0,-443000000.0,39102000000.0,1151277372.26,16376000000.0,17091000000.0,72053000000.0,0.0,30543000000.0,11821000000.0,6309000000.0,8804000000.0,99000000.0,-354000000.0,902337000000.0,11.523239837341954,51712000000.0,24442000000.0,8319000000.0,0.0
PM,0,105000000.0,8592000000.0,6071000000.0,-463000000.0,60775000000.0,1574159663.87,8892000000.0,93000000.0,-12629000000.0,673000000.0,710000000.0,1549000000.0,7493000000.0,11702000000.0,0.0,-376000000.0,35187000000.0,-3.78620635046322,26929000000.0,0.0,7001000000.0,1052000000.0
PNC,0,0.0,0.0,0.0,0.0,325000000.0,562365591.398,5557000000.0,273000000.0,44551000000.0,0.0,16573000000.0,0.0,4184000000.0,6195000000.0,0.0,0.0,345072000000.0,6.745550043770062,0.0,0.0,9488000000.0,581000000.0
MCO,0,0.0,0.0,302300000.0,-98300000.0,930300000.0,210810234.542,1093200000.0,95600000.0,-187800000.0,172500000.0,383900000.0,227900000.0,988700000.0,1577800000.0,0.0,-89200000.0,4669000000.0,-25.861554845580407,2547300000.0,167800000.0,869300000.0,116800000.0
TGNA,1,10032000.0,0.0,666918000.0,-1514000.0,954990000.0,231910000.0,971553000.0,151837000.0,3254914000.0,610261000.0,546406000.0,681595000.0,1062171000.0,1263364000.0,20470000.0,-281000.0,11242195000.0,2.45391460419538,4488028000.0,0.0,766854000.0,272668000.0
VMC,1,-5595000.0,321804000.0,3071630000.0,-25118000.0,2406587000.0,131360897.436,485188000.0,0.0,4176699000.0,43824000.0,2734661000.0,927526000.0,204923000.0,542205000.0,0.0,0.0,8041097000.0,0.9252277935278552,1834642000.0,0.0,292358000.0,243367000.0
SNI,0,0.0,0.0,226246000.0,-10932000.0,778896000.0,141262953.368,831349000.0,128582000.0,1382447000.0,588391000.0,1359023000.0,0.0,545275000.0,1080538000.0,96251000.0,-2452000.0,4657481000.0,2.369012338266856,1485359000.0,79096000.0,764799000.0,52687000.0
RRC,0,-4521000.0,17854000.0,8015154000.0,-5329000.0,605752000.0,166504461.942,2166417000.0,551032000.0,3457429000.0,363049000.0,2400475000.0,1291680000.0,634382000.0,1199862000.0,0.0,0.0,8704604000.0,1.5176522786151212,3030824000.0,0.0,191802000.0,168977000.0
WHR,0,49000000.0,2740000000.0,3981000000.0,-90000000.0,16477000000.0,78313253.012,2199000000.0,33000000.0,4885000000.0,1147000000.0,2555000000.0,0.0,650000000.0,1046000000.0,0.0,-82000000.0,19091000000.0,2.9080859774820875,3544000000.0,1900000000.0,2038000000.0,165000000.0
BXP,0,0.0,0.0,15688744000.0,12869000.0,864526000.0,156753003.534,1106165000.0,628573000.0,5697298000.0,0.0,6270257000.0,0.0,443611000.0,979664000.0,104692000.0,0.0,19886134000.0,2.4904500343847205,10086984000.0,831744000.0,102077000.0,455743000.0
GM,0,0.0,13642000000.0,34803000000.0,0.0,142121000000.0,2256571428.57,17152000000.0,0.0,35457000000.0,5104000000.0,28937000000.0,0.0,3949000000.0,4649000000.0,0.0,-1230000000.0,177501000000.0,4.006091885946358,31721000000.0,25414000000.0,12158000000.0,403000000.0
C,0,0.0,0.0,0.0,0.0,0.0,3307692307.69,49729000000.0,6666000000.0,210185000000.0,0.0,107979000000.0,0.0,7310000000.0,28391000000.0,0.0,-2432000000.0,1842181000000.0,7.7645693079905795,362116000000.0,0.0,55852000000.0,13690000000.0
DFS,0,0.0,0.0,670000000.0,0.0,614000000.0,473116089.61300004,3971000000.0,1443000000.0,11134000000.0,0.0,3790000000.0,0.0,2323000000.0,4214000000.0,0.0,0.0,83126000000.0,6.465960122148374,0.0,0.0,3340000000.0,520000000.0
EQR,0,0.0,0.0,22242578000.0,0.0,883564000.0,363656682.02800006,2515692000.0,758861000.0,10368456000.0,0.0,8536340000.0,0.0,631308000.0,1134726000.0,500733000.0,0.0,22950614000.0,1.2135035341809812,10511861000.0,58380000.0,50948000.0,468279000.0
GLW,0,2000000.0,1322000000.0,12766000000.0,-16000000.0,5663000000.0,1358241758.24,5785000000.0,33000000.0,21579000000.0,1099000000.0,13456000000.0,0.0,2472000000.0,3691000000.0,0.0,-556000000.0,30063000000.0,0.3931600166828861,3227000000.0,1889000000.0,1202000000.0,123000000.0
WYNN,0,-6917000.0,72223000.0,5855842000.0,38000.0,3316311000.0,100904000.0,2319674000.0,314119000.0,-28779000.0,49847000.0,948566000.0,30072000.0,731554000.0,1273924000.0,0.0,-1217000.0,9062861000.0,-315.9122971611245,7345262000.0,84413000.0,502901000.0,315062000.0
EQT,0,0.0,0.0,10076814000.0,-70392000.0,443974000.0,151750980.39200002,3866232000.0,679298000.0,4582815000.0,520809000.0,0.0,1750870000.0,386965000.0,860248000.0,0.0,0.0,12035353000.0,1.6261921984631718,2793479000.0,0.0,238134000.0,136537000.0
XRAY,0,21000000.0,387100000.0,588800000.0,7200000.0,1322800000.0,141622807.018,660000000.0,0.0,2321300000.0,241700000.0,221700000.0,165600000.0,322900000.0,451300000.0,0.0,-8900000.0,4646500000.0,1.0016800930513077,1150100000.0,0.0,1143100000.0,46900000.0
CAT,0,101000000.0,12205000000.0,16577000000.0,163000000.0,41342000000.0,409348914.85800004,11436000000.0,0.0,16746000000.0,818000000.0,0.0,0.0,2452000000.0,3636000000.0,0.0,-174000000.0,84681000000.0,4.056789681117879,27784000000.0,1404000000.0,8148000000.0,484000000.0
DVA,0,-46398000.0,136084000.0,2469099000.0,-102350000.0,9119305000.0,212056891.496,2100737000.0,590935000.0,5170513000.0,186842000.0,1108211000.0,650075000.0,723114000.0,1309673000.0,829965000.0,2293000.0,17617432000.0,2.407288986605391,8298624000.0,0.0,1278506000.0,0.0
GILD,0,143000000.0,1386000000.0,1674000000.0,-2578000000.0,3788000000.0,1522138364.78,13375000000.0,0.0,15426000000.0,1057000000.0,2391000000.0,0.0,12101000000.0,15268000000.0,15000000.0,-56000000.0,34664000000.0,1.2471152599507325,11921000000.0,236000000.0,2983000000.0,412000000.0
CBG,0,0.0,0.0,497926000.0,-307979000.0,8050222000.0,329593877.551,843983000.0,265101000.0,2259830000.0,294432000.0,1039425000.0,42602000.0,484503000.0,889297000.0,0.0,-29183000.0,7568010000.0,2.3489289017315462,1808605000.0,99235000.0,0.0,112035000.0
CCI,0,0.0,0.0,8982783000.0,-77116000.0,1306606000.0,375493269.231,2358732000.0,985781000.0,6716225000.0,670965000.0,9512396000.0,0.0,390513000.0,908361000.0,0.0,-8012000.0,21143276000.0,2.148089291231309,11807526000.0,0.0,257296000.0,573291000.0
GD,0,-303000000.0,3221000000.0,3329000000.0,330000000.0,24979000000.0,335052910.053,4349000000.0,0.0,11829000000.0,1157000000.0,2548000000.0,0.0,2533000000.0,3802000000.0,0.0,0.0,35337000000.0,1.9873193000253613,3392000000.0,0.0,1984000000.0,0.0
FTR,0,0.0,0.0,8566000000.0,-61000000.0,0.0,1023076923.08,1958000000.0,1139000000.0,3658000000.0,61000000.0,3990000000.0,2868000000.0,133000000.0,859000000.0,0.0,0.0,18810000000.0,4.14215418261345,9393000000.0,0.0,2671000000.0,696000000.0
CELG,0,-56500000.0,393100000.0,642600000.0,-166300000.0,385900000.0,803172690.763,2956600000.0,258300000.0,6524800000.0,606100000.0,9827200000.0,27800000.0,1999900000.0,2503500000.0,0.0,-63700000.0,17340100000.0,1.6575680480627757,6265700000.0,0.0,2027900000.0,176100000.0
FSLR,1,-99870000.0,505088000.0,1535605000.0,462630000.0,2566246000.0,99739042.8212,938538000.0,0.0,4991487000.0,356588000.0,2697558000.0,0.0,395964000.0,434083000.0,0.0,-19487000.0,6720991000.0,0.3464907351256249,162074000.0,313891000.0,253827000.0,1982000.0
DD,0,-318000000.0,6787000000.0,10008000000.0,-88000000.0,17023000000.0,917721518.987,5732000000.0,0.0,13320000000.0,6491000000.0,11174000000.0,459000000.0,3625000000.0,4690000000.0,0.0,-332000000.0,50490000000.0,2.7905405405405403,9233000000.0,3734000000.0,5536000000.0,377000000.0
DAL,0,172000000.0,852000000.0,21929000000.0,-302000000.0,22967000000.0,834177215.19,7196000000.0,1771000000.0,8813000000.0,701000000.0,12981000000.0,2602000000.0,659000000.0,1722000000.0,0.0,0.0,54005000000.0,5.127879269261318,8477000000.0,7595000000.0,12702000000.0,650000000.0
CB,0,0.0,0.0,0.0,-435000000.0,13241000000.0,335647058.824,4496000000.0,-82000000.0,29587000000.0,0.0,5145000000.0,0.0,2853000000.0,3767000000.0,0.0,-139000000.0,98248000000.0,2.320647581708182,8602000000.0,2896000000.0,2245000000.0,280000000.0
GPC,0,-100820000.0,3043848000.0,670102000.0,-225178000.0,10747886000.0,153294396.55200002,897826000.0,148313000.0,3301248000.0,538582000.0,26414000.0,72479000.0,711286000.0,1142827000.0,0.0,-7153000.0,8246238000.0,1.4979153338373852,500000000.0,145331000.0,3314030000.0,25088000.0
BWA,0,-39700000.0,505700000.0,2093900000.0,-248700000.0,6548700000.0,226920415.225,1364800000.0,0.0,3616200000.0,130200000.0,1112400000.0,0.0,655800000.0,969200000.0,0.0,-76700000.0,7228000000.0,0.9987832531386538,716300000.0,0.0,792700000.0,36400000.0
BSX,1,-81000000.0,946000000.0,1507000000.0,53000000.0,2210000000.0,1322222222.22,1528000000.0,438000000.0,6457000000.0,443000000.0,16703000000.0,1214000000.0,-119000000.0,-293000000.0,0.0,-4000000.0,17024000000.0,1.6365185070466162,3841000000.0,0.0,2817000000.0,216000000.0
HCP,0,0.0,0.0,10886887000.0,-8845000.0,0.0,458822388.06,1930604000.0,455016000.0,10735297000.0,0.0,11431987000.0,95411000.0,922233000.0,714156000.0,0.0,1715000.0,21331436000.0,0.9870373404666868,8882753000.0,0.0,463059000.0,439742000.0
BAX,0,-143000000.0,1577000000.0,10499000000.0,-93000000.0,6138000000.0,541648590.022,4140000000.0,0.0,8120000000.0,3776000000.0,5853000000.0,0.0,2497000000.0,635000000.0,0.0,-79000000.0,26138000000.0,2.21896551724138,7331000000.0,0.0,3315000000.0,145000000.0
HCN,0,0.0,0.0,21335091000.0,-25639000.0,1403358000.0,344243150.685,1469331000.0,844130000.0,13175153000.0,0.0,14740712000.0,0.0,502595000.0,865252000.0,86409000.0,-690000.0,24962923000.0,0.894697010349709,10776640000.0,0.0,212481000.0,481039000.0
XYL,0,-49000000.0,486000000.0,461000000.0,-37000000.0,2403000000.0,183152173.913,535000000.0,0.0,2127000000.0,144000000.0,1796000000.0,136000000.0,337000000.0,475000000.0,0.0,-53000000.0,4833000000.0,1.2722143864598026,1195000000.0,0.0,920000000.0,54000000.0
EMN,0,-61000000.0,1509000000.0,5087000000.0,19000000.0,7306000000.0,149304174.95,2001000000.0,0.0,3510000000.0,250000000.0,1817000000.0,946000000.0,751000000.0,1177000000.0,0.0,-4000000.0,16072000000.0,3.578917378917379,7248000000.0,0.0,755000000.0,187000000.0
HCA,0,-232000000.0,1279000000.0,14355000000.0,-3645000000.0,6262000000.0,436046511.628,6624000000.0,1820000000.0,-7894000000.0,1025000000.0,0.0,0.0,1875000000.0,5224000000.0,0.0,0.0,30980000000.0,-4.92449961996453,29088000000.0,0.0,23271000000.0,1743000000.0
WFC,0,0.0,0.0,8743000000.0,-372000000.0,1096000000.0,5529256594.72,17529000000.0,2765000000.0,184394000000.0,0.0,60537000000.0,0.0,23057000000.0,36844000000.0,0.0,0.0,1687155000000.0,8.14972829918544,0.0,0.0,47667000000.0,2929000000.0
DISCA,0,0.0,0.0,554000000.0,6000000.0,2124000000.0,2997368421.05,1438000000.0,329000000.0,5602000000.0,604000000.0,6917000000.0,588000000.0,1139000000.0,2075000000.0,747000000.0,-57000000.0,15970000000.0,1.8507675830060693,6002000000.0,0.0,1692000000.0,328000000.0
BCR,0,-53900000.0,376200000.0,446400000.0,21300000.0,1258600000.0,76892950.3916,786600000.0,0.0,1804900000.0,114800000.0,1945300000.0,145900000.0,294500000.0,490600000.0,0.0,-19100000.0,5092600000.0,1.8215413596321128,1401900000.0,11500000.0,981500000.0,44800000.0
HBAN,0,0.0,0.0,616407000.0,0.0,86453000.0,866290410.959,947648000.0,120266000.0,6328170000.0,0.0,7221745000.0,0.0,632392000.0,905853000.0,0.0,0.0,66298010000.0,9.476648067292755,0.0,0.0,1843069000.0,52868000.0
DHR,0,49900000.0,1782800000.0,2171900000.0,-113400000.0,9261400000.0,702270270.27,4339000000.0,0.0,23378100000.0,1197100000.0,4480900000.0,0.0,2598400000.0,3519800000.0,0.0,-205500000.0,36991700000.0,0.5823227721671137,3401500000.0,0.0,5389000000.0,119100000.0
BHI,0,-296000000.0,4074000000.0,9063000000.0,-524000000.0,19746000000.0,437404580.15300006,4744000000.0,0.0,18625000000.0,395000000.0,7062000000.0,740000000.0,1719000000.0,2859000000.0,0.0,-14000000.0,28827000000.0,0.5477583892617449,3913000000.0,0.0,1333000000.0,232000000.0
EOG,0,-161958000.0,706597000.0,29172644000.0,84982000.0,2534389000.0,543934141.791,16895960000.0,3997041000.0,17712582000.0,751661000.0,2837150000.0,6822946000.0,2915487000.0,5196773000.0,0.0,-38852000.0,34762687000.0,0.9625985076596963,5903354000.0,0.0,5285634000.0,201458000.0
DGX,0,0.0,110000000.0,933000000.0,-312000000.0,4637000000.0,145169712.794,1246000000.0,94000000.0,4301000000.0,200000000.0,2418000000.0,0.0,556000000.0,987000000.0,0.0,0.0,9857000000.0,1.2917926063706116,3224000000.0,0.0,1721000000.0,164000000.0
HAL,0,-271000000.0,3571000000.0,12475000000.0,-1381000000.0,27334000000.0,847457627.119,7345000000.0,0.0,16267000000.0,1221000000.0,309000000.0,0.0,3500000000.0,4712000000.0,0.0,41000000.0,32165000000.0,0.9773160386057664,7765000000.0,0.0,293000000.0,0.0
XRX,0,-22000000.0,934000000.0,1648000000.0,67000000.0,13294000000.0,1235365853.66,2431000000.0,315000000.0,10678000000.0,2342000000.0,4283000000.0,0.0,1013000000.0,1206000000.0,349000000.0,-89000000.0,27658000000.0,1.5901854279827683,6314000000.0,0.0,4020000000.0,0.0
BIIB,1,-185900000.0,804000000.0,1765700000.0,-543100000.0,1171000000.0,236296296.29599997,3229900000.0,489800000.0,10809000000.0,309800000.0,4196200000.0,52200000.0,2934800000.0,3963400000.0,0.0,-40900000.0,14314700000.0,0.32433157553890274,580300000.0,0.0,2193400000.0,0.0
GWW,0,-92443000.0,1356396000.0,1324346000.0,-122580000.0,5650711000.0,69174201.8982,1347204000.0,0.0,3209872000.0,150198000.0,948340000.0,95455000.0,801729000.0,1344479000.0,0.0,-21633000.0,5283049000.0,0.6458752872388681,403333000.0,16718000.0,2967125000.0,10093000.0
GT,0,-35000000.0,2671000000.0,7153000000.0,75000000.0,13906000000.0,268565169.77,1263000000.0,0.0,3610000000.0,201000000.0,3141000000.0,90000000.0,2452000000.0,1131000000.0,582000000.0,-313000000.0,18044000000.0,3.998337950138504,6216000000.0,2253000000.0,2815000000.0,444000000.0
BK,0,0.0,0.0,1394000000.0,0.0,0.0,1182949308.76,5275000000.0,250000000.0,37441000000.0,0.0,24626000000.0,0.0,2567000000.0,3917000000.0,229000000.0,-128000000.0,385303000000.0,9.290937742047488,36144000000.0,0.0,10749000000.0,354000000.0
BLL,0,-23800000.0,1016700000.0,2430700000.0,-152300000.0,6903500000.0,138643067.847,1403300000.0,280900000.0,1033100000.0,0.0,0.0,152500000.0,470000000.0,805500000.0,0.0,-400000.0,7571000000.0,6.328429000096795,2993800000.0,0.0,547000000.0,159900000.0
BMY,0,-254000000.0,1560000000.0,4417000000.0,-252000000.0,3932000000.0,1656198347.11,3674000000.0,0.0,14852000000.0,579000000.0,1507000000.0,770000000.0,2004000000.0,2381000000.0,0.0,58000000.0,33749000000.0,1.2723538917317534,7242000000.0,915000000.0,4822000000.0,0.0
EQIX,0,0.0,0.0,4998270000.0,-101966000.0,1197885000.0,52328024.1935,1366414000.0,0.0,2270131000.0,85004000.0,3334305000.0,0.0,-259547000.0,355286000.0,0.0,-11959000.0,7781978000.0,2.42798631444617,4563126000.0,0.0,734119000.0,270553000.0
XOM,0,-1343000000.0,16678000000.0,252668000000.0,3118000000.0,266831000000.0,4278947368.42,78068000000.0,17297000000.0,174399000000.0,3565000000.0,0.0,39230000000.0,32520000000.0,51916000000.0,0.0,-281000000.0,349493000000.0,1.003985114593547,16978000000.0,0.0,74226000000.0,286000000.0
BAC,0,0.0,0.0,10049000000.0,0.0,2656000000.0,13425000000.0,30135000000.0,3211000000.0,243471000000.0,0.0,0.0,0.0,4833000000.0,16709000000.0,0.0,-3067000000.0,2104534000000.0,7.643879558551121,121101000000.0,0.0,74181000000.0,8278000000.0
CF,0,63800000.0,202900000.0,5525800000.0,36100000.0,2964700000.0,80393961.7084,3217100000.0,0.0,4209700000.0,53400000.0,1413900000.0,734600000.0,2183500000.0,3115600000.0,0.0,-4200000.0,11254200000.0,1.67339715419151,4592500000.0,0.0,205200000.0,178200000.0
FMC,0,36200000.0,607600000.0,930000000.0,-274700000.0,2047800000.0,133695652.174,467100000.0,0.0,1530500000.0,392100000.0,401900000.0,51300000.0,307500000.0,415200000.0,0.0,-2200000.0,5326000000.0,2.479908526625286,1138900000.0,200100000.0,589800000.0,51400000.0
FBHS,0,14500000.0,462200000.0,539800000.0,-39900000.0,2646700000.0,161326530.61200002,381200000.0,13100000.0,2259500000.0,186100000.0,2517300000.0,150600000.0,158100000.0,402300000.0,0.0,-4600000.0,4052900000.0,0.7937154237663199,643700000.0,0.0,943300000.0,10400000.0
CNC,1,0.0,0.0,445000000.0,-463000000.0,12678000000.0,117826086.957,1326000000.0,1406000000.0,1744000000.0,0.0,840000000.0,168000000.0,271000000.0,492000000.0,148000000.0,-1000000.0,5824000000.0,2.339449541284404,1115000000.0,0.0,2012000000.0,35000000.0
FB,0,0.0,0.0,3967000000.0,-610000000.0,2153000000.0,2611607142.86,9157000000.0,0.0,36096000000.0,513000000.0,30225000000.0,0.0,2925000000.0,4910000000.0,0.0,-123000000.0,39966000000.0,0.10721409574468084,119000000.0,0.0,2653000000.0,0.0
CNP,0,-102000000.0,379000000.0,10502000000.0,39000000.0,6890000000.0,430281690.141,2769000000.0,1013000000.0,4548000000.0,277000000.0,0.0,5441000000.0,611000000.0,1356000000.0,0.0,0.0,23200000000.0,4.1011433597185585,8009000000.0,0.0,388000000.0,471000000.0
WMB,0,-36000000.0,231000000.0,28081000000.0,-276000000.0,4508000000.0,719047619.048,6146000000.0,1176000000.0,8777000000.0,213000000.0,14925000000.0,4712000000.0,2114000000.0,4331000000.0,0.0,0.0,50455000000.0,4.74854733963769,20780000000.0,0.0,384000000.0,747000000.0
COF,0,0.0,0.0,3685000000.0,-29000000.0,1088000000.0,574319066.148,9806000000.0,4073000000.0,45053000000.0,0.0,27869000000.0,0.0,4428000000.0,7060000000.0,0.0,0.0,308167000000.0,5.8400994384391725,0.0,0.0,11648000000.0,491000000.0
COG,0,3441000.0,14026000.0,4925711000.0,-11689000.0,524880000.0,417872000.0,2716067000.0,632760000.0,2142733000.0,139458000.0,710432000.0,879703000.0,104468000.0,106186000.0,0.0,0.0,5437716000.0,1.5377478201903831,1752000000.0,0.0,129602000.0,73785000.0
FAST,0,-87622000.0,869224000.0,763889000.0,-63418000.0,1836105000.0,295898203.593,688866000.0,0.0,1915217000.0,115703000.0,33744000.0,68532000.0,494150000.0,788349000.0,0.0,-4889000.0,2359102000.0,0.2317674707356921,0.0,0.0,1110776000.0,915000.0
CVS,0,770000000.0,11930000000.0,8843000000.0,737000000.0,114000000000.0,1166834170.85,10273000000.0,0.0,37958000000.0,866000000.0,30418000000.0,4036000000.0,4644000000.0,8278000000.0,0.0,-6000000.0,74187000000.0,0.9544496548817114,11630000000.0,0.0,0.0,600000000.0
XL,0,0.0,0.0,0.0,-2488000.0,4239474000.0,265267605.634,963184000.0,1341315000.0,10033751000.0,0.0,7359102000.0,66246000.0,188340000.0,392623000.0,0.0,-90115000.0,45046819000.0,3.4895292896943526,2155810000.0,559024000.0,0.0,134106000.0
CMS,0,-36000000.0,918000000.0,13412000000.0,-31000000.0,5090000000.0,279545454.545,3058000000.0,685000000.0,3670000000.0,377000000.0,4774000000.0,1785000000.0,492000000.0,1139000000.0,0.0,0.0,19148000000.0,4.217438692098093,8139000000.0,0.0,252000000.0,410000000.0
F,0,-936000000.0,7870000000.0,53343000000.0,-2896000000.0,131903000000.0,1519753086.42,21970000000.0,0.0,24438000000.0,0.0,21089000000.0,570000000.0,1231000000.0,2031000000.0,342000000.0,-517000000.0,208615000000.0,7.536500531958425,119171000000.0,14024000000.0,11842000000.0,797000000.0
CTXS,0,-1167000.0,12617000.0,367779000.0,-30962000.0,620219000.0,170083108.10799998,1011398000.0,39577000.0,2173645000.0,166005000.0,4292706000.0,357771000.0,251723000.0,304038000.0,0.0,-4447000.0,5512007000.0,1.5358358885650603,1292953000.0,128198000.0,1600187000.0,28332000.0
EXR,1,0.0,0.0,4135696000.0,71000.0,172416000.0,238479220.779,869477000.0,115076000.0,1737425000.0,0.0,1995484000.0,0.0,367258000.0,272916000.0,0.0,0.0,4381987000.0,1.5221157747816452,2094705000.0,0.0,71369000.0,84013000.0
XEL,0,-20558000.0,597183000.0,28756916000.0,-166408000.0,7951352000.0,503106403.941,5847983000.0,1019045000.0,10214482000.0,886381000.0,5837330000.0,6110620000.0,1021306000.0,2111729000.0,0.0,0.0,36957884000.0,2.61818484774852,11499634000.0,0.0,767608000.0,566608000.0
EXPE,0,0.0,0.0,553126000.0,-157957000.0,1179081000.0,128833980.58299999,1695346000.0,76773000.0,1784267000.0,166357000.0,5921140000.0,452958000.0,398097000.0,562730000.0,560073000.0,-109184000.0,9020538000.0,4.055598741668147,1746787000.0,10053000.0,3919856000.0,98089000.0
